idx,user_ids,accent,country,transcript,nchars,audio_ids,audio_paths,duration,origin,domain,gender
7252,AKHONA,eng_sot,ZA,well. e tlo. depend. -a ka di. sales. tsa hau.,46,AKHONA_12-11-02_237.wav,./audios/AKHONA_12-11-02_237.wav,1436.0,african,soap_opera,female
15425,AKHONA,eng_sot,ZA,k'o omantse. poor abel. neh.,28,AKHONA_12-11-09_140.wav,./audios/AKHONA_12-11-09_140.wav,1245.0,african,soap_opera,female
21333,AKHONA,eng_sot,ZA,well. ha re na di. railing so.,30,AKHONA_12-12-13_30.wav,./audios/AKHONA_12-12-13_30.wav,1643.0,african,soap_opera,female
4314,AKHONA,eng_sot,ZA,hopefully. tla be e le. live by next week.,42,AKHONA_139_7.wav,./audios/AKHONA_139_7.wav,2151.0,african,soap_opera,female
18443,CALEB,eng_sot,ZA,o. alright.,11,CALEB_100_239.wav,./audios/CALEB_100_239.wav,660.0,african,soap_opera,male
17486,CALEB,eng_sot,ZA,e kare ba ntse ba leka ho. avoid. -a sello.,43,CALEB_102_82.wav,./audios/CALEB_102_82.wav,1612.0,african,soap_opera,male
19439,CALEB,eng_sot,ZA,o. win. -e. award last year for social upliftment.,50,CALEB_104_1.wav,./audios/CALEB_104_1.wav,2429.0,african,soap_opera,male
19462,CALEB,eng_sot,ZA,nna. advice. ya ka ke hore motlohele a tsamaye.,47,CALEB_104_24.wav,./audios/CALEB_104_24.wav,1663.0,african,soap_opera,male
19916,CALEB,eng_sot,ZA,ke tlameile ho. check. -a di. e-mails.,38,CALEB_105_67.wav,./audios/CALEB_105_67.wav,1154.0,african,soap_opera,male
16736,CALEB,eng_sot,ZA,ha u batle. justice. -e. for. moradi'a hau.,43,CALEB_108_156.wav,./audios/CALEB_108_156.wav,1419.0,african,soap_opera,male
12869,CALEB,eng_sot,ZA,bona. if we win a case with or without the footage.,51,CALEB_111_307.wav,./audios/CALEB_111_307.wav,3618.0,african,soap_opera,male
14219,CALEB,eng_sot,ZA,no no no no. ke tla tlo ke ja. dinner. -a moo ntlung.,53,CALEB_119_326.wav,./audios/CALEB_119_326.wav,2515.0,african,soap_opera,male
6469,CALEB,eng_sot,ZA,ke'ng ha ha 'a rate. idea. ya hao.,34,CALEB_120_228.wav,./audios/CALEB_120_228.wav,1340.0,african,soap_opera,male
7843,CALEB,eng_sot,ZA,empa fela. today just take it easy.,35,CALEB_125_31.wav,./audios/CALEB_125_31.wav,2078.0,african,soap_opera,male
380,CALEB,eng_sot,ZA,maponesa a mpolelletse. baby.,29,CALEB_126_107.wav,./audios/CALEB_126_107.wav,1041.0,african,soap_opera,male
455,CALEB,eng_sot,ZA,ba mo. target. -ile ka bomo.,28,CALEB_126_186.wav,./audios/CALEB_126_186.wav,1110.0,african,soap_opera,male
891,CALEB,eng_sot,ZA,well. ho bonolo ho sebedisa. information.,41,CALEB_127_285.wav,./audios/CALEB_127_285.wav,2097.0,african,soap_opera,male
1585,CALEB,eng_sot,ZA,if. u ka. convince. -a motho u a leng. in charge. ho re wena. you have what it takes.,85,CALEB_132_177.wav,./audios/CALEB_132_177.wav,3090.0,african,soap_opera,male
4130,CALEB,eng_sot,ZA,and. ha seo se etsahala. i'll be right there.,45,CALEB_134_183.wav,./audios/CALEB_134_183.wav,2724.0,african,soap_opera,male
2820,CALEB,eng_sot,ZA,re etsa. a mentorship programme. le bona ko. l. a..,51,CALEB_137_169.wav,./audios/CALEB_137_169.wav,2565.0,african,soap_opera,male
4317,CALEB,eng_sot,ZA,ja. e. blind just like.,23,CALEB_139_12.wav,./audios/CALEB_139_12.wav,1547.0,african,soap_opera,male
28643,CALEB,eng_sot,ZA,ke batla 'o mo thusa ho re a tsee di. right choices.,52,CALEB_141_133.wav,./audios/CALEB_141_133.wav,3160.0,african,soap_opera,male
25680,CALEB,eng_sot,ZA,ena ke ona tsela e. best.,25,CALEB_146_7.wav,./audios/CALEB_146_7.wav,1662.0,african,soap_opera,male
25695,CALEB,eng_sot,ZA,u leka ho. prove. -a. point. wa mo tseba ho re u jwang.,55,CALEB_146_23.wav,./audios/CALEB_146_23.wav,2143.0,african,soap_opera,male
29450,CALEB,eng_sot,ZA,bona u ne u tseba ho re. he was married.,40,CALEB_148_352.wav,./audios/CALEB_148_352.wav,2191.0,african,soap_opera,male
29720,CALEB,eng_sot,ZA,a se ke 'a. bless. -a lenyalo la rona.,38,CALEB_149_183.wav,./audios/CALEB_149_183.wav,1579.0,african,soap_opera,male
20659,CHOPPA,eng_sot,ZA,ene hape ke na le di. rights. -e.,33,CHOPPA_12-10-30_302.wav,./audios/CHOPPA_12-10-30_302.wav,864.0,african,soap_opera,male
23286,CHOPPA,eng_sot,ZA,ah no it's okay it's okay. ho sharp ho sharp. what whatever you want okay.,74,CHOPPA_12-11-15_72.wav,./audios/CHOPPA_12-11-15_72.wav,2446.0,african,soap_opera,male
10675,CHOPPA,eng_sot,ZA,no i mean. bona zodwa.,22,CHOPPA_12-11-21_180.wav,./audios/CHOPPA_12-11-21_180.wav,1272.0,african,soap_opera,male
30503,CHOPPA,eng_sot,ZA,a ga a mo nnyane. for day care.,31,CHOPPA_121_63.wav,./audios/CHOPPA_121_63.wav,1176.0,african,soap_opera,male
54208,FATS,eng_sot,ZA,i shouldn't have agreed. ka taba ela.,37,FATS_13-09-18_57.wav,./audios/FATS_13-09-18_57.wav,1382.0,african,soap_opera,male
60558,FATS,eng_sot,ZA,and then. oena.,15,FATS_13-10-01_80.wav,./audios/FATS_13-10-01_80.wav,788.0,african,soap_opera,male
37668,FATS,eng_sot,ZA,o mpolella hore ena o batla ho ea hae. for the whole week.,58,FATS_13-11-28_8.wav,./audios/FATS_13-11-28_8.wav,2216.0,african,soap_opera,male
33422,FATS,eng_sot,ZA,so so so nthoe e ka etsahala ho motho o mong le o mong le motho oa teng a se. holy.,83,FATS_13-12-03_93.wav,./audios/FATS_13-12-03_93.wav,3590.0,african,soap_opera,male
48280,FATS,eng_sot,ZA,nna. all i'm asking for. fela ke nnete fela.,44,FATS_13-12-04_41.wav,./audios/FATS_13-12-04_41.wav,2230.0,african,soap_opera,male
48330,FATS,eng_sot,ZA,i mean first. enele jafta. right.,33,FATS_13-12-04_105.wav,./audios/FATS_13-12-04_105.wav,1404.0,african,soap_opera,male
62480,FATS,eng_sot,ZA,puleng ha se nna ha se nna ke. claim. -ang.,43,FATS_13-12-11_23.wav,./audios/FATS_13-12-11_23.wav,2926.0,african,soap_opera,male
62497,FATS,eng_sot,ZA,ke kopa le tle ko. revival meeting tonight. neh.,48,FATS_13-12-11_44.wav,./audios/FATS_13-12-11_44.wav,2102.0,african,soap_opera,male
49586,JT,eng_sot,ZA,ne ke batla ho bona. if maybe.,30,JT_13-09-25_185.wav,./audios/JT_13-09-25_185.wav,1276.0,african,soap_opera,male
49232,KHUMO,eng_sot,ZA,no mhh ha ho na bothata bafethu ntho'e ke etletseng moo ko're re tlo boledisana hore koloi ea ka e be. right.,109,KHUMO_13-09-27_204.wav,./audios/KHUMO_13-09-27_204.wav,6340.0,african,soap_opera,male
60565,KHUMO,eng_sot,ZA,ke berekisa. only thirty-five percent. ea leoto lena.,53,KHUMO_13-10-01_92.wav,./audios/KHUMO_13-10-01_92.wav,2584.0,african,soap_opera,male
34606,KOP,eng_sot,ZA,kanthe ke di-. chances. tse kae tse re tshoanelang re mo nehe tsona.,68,KOP_13-11-13_3.wav,./audios/KOP_13-11-13_3.wav,2626.0,african,soap_opera,male
33442,LERATO,eng_sot,ZA,what do you mean point. ea ka keng.,35,LERATO_13-12-03_117.wav,./audios/LERATO_13-12-03_117.wav,1298.0,african,soap_opera,female
39967,MAMOKETE,eng_sot,ZA,ngwana ka na. win. -ile mona ke re ke ile ka tla mo ho wena ka tlo 'o hopotsa.,78,MAMOKETE_12-11-28_170.wav,./audios/MAMOKETE_12-11-28_170.wav,3042.0,african,soap_opera,female
59076,MAMOKETE,eng_sot,ZA,o re motho ona tshantse re mo ise ko. clinic.,45,MAMOKETE_13-08-13_8.wav,./audios/MAMOKETE_13-08-13_8.wav,1619.0,african,soap_opera,female
59168,MAMOKETE,eng_sot,ZA,ah shame. rona re lebohela fela ho re. at least. -e re zamile ho thusa thusa.,77,MAMOKETE_13-08-13_111.wav,./audios/MAMOKETE_13-08-13_111.wav,3402.0,african,soap_opera,female
59398,MAMOKETE,eng_sot,ZA,wa tsa phela re tshwantse re be. careful.,41,MAMOKETE_13-08-13_374.wav,./audios/MAMOKETE_13-08-13_374.wav,1217.0,african,soap_opera,female
49070,MAMOKETE,eng_sot,ZA,and then. oena.,15,MAMOKETE_13-09-20_99.wav,./audios/MAMOKETE_13-09-20_99.wav,744.0,african,soap_opera,female
60795,MAMOKETE,eng_sot,ZA,hao. that's good.,17,MAMOKETE_13-10-07_174.wav,./audios/MAMOKETE_13-10-07_174.wav,1127.0,african,soap_opera,female
34674,MAMOKETE,eng_sot,ZA,ha re tsebe rose ha a sa fihlile re tla mmotsa di-. questions. tseo kaofela.,76,MAMOKETE_13-11-13_98.wav,./audios/MAMOKETE_13-11-13_98.wav,3716.0,african,soap_opera,female
49510,MAMPHO,eng_sot,ZA,keng ha e. bad. -e.,19,MAMPHO_13-09-25_91.wav,./audios/MAMPHO_13-09-25_91.wav,1157.0,african,soap_opera,female
60642,MAMPHO,eng_sot,ZA,ache. friend you have to tell her.,34,MAMPHO_13-10-01_211.wav,./audios/MAMPHO_13-10-01_211.wav,1196.0,african,soap_opera,female
61101,MAMPHO,eng_sot,ZA,ja ebile ba re maybe ba tlo mo. demote. -a. as head boy.,56,MAMPHO_13-10-04_193.wav,./audios/MAMPHO_13-10-04_193.wav,2602.0,african,soap_opera,female
63809,MAMPHO,eng_sot,ZA,if ke tsama tsamaea ke tshoere dilo tsee batho ba mpona. i might as well. ke kenye sekipa se reng hee hee bona ke na le sifo moo.,129,MAMPHO_13-11-06_344.wav,./audios/MAMPHO_13-11-06_344.wav,4473.0,african,soap_opera,female
63963,MAMPHO,eng_sot,ZA,keng eo u leng. sorry. ka eona reneilwe.,40,MAMPHO_13-11-07_73.wav,./audios/MAMPHO_13-11-07_73.wav,1381.0,african,soap_opera,female
63969,MAMPHO,eng_sot,ZA,oa tseba hore if batho ba bona. they're gonna start wondering and the next thing you know like you not the. batho se ba tseba ha esa le. secret any more.,153,MAMPHO_13-11-07_81.wav,./audios/MAMPHO_13-11-07_81.wav,6203.0,african,soap_opera,female
62845,MAMPHO,eng_sot,ZA,i keep asking myself. hore.,27,MAMPHO_13-11-08_128.wav,./audios/MAMPHO_13-11-08_128.wav,1490.0,african,soap_opera,female
62923,MAMPHO,eng_sot,ZA,eh i don't even know. hore. why i thought that girl was so cool. oa itse.,73,MAMPHO_13-11-08_217.wav,./audios/MAMPHO_13-11-08_217.wav,2644.0,african,soap_opera,female
35113,MAMPHO,eng_sot,ZA,what if. o botsa batsoadi ba ka.,32,MAMPHO_13-11-11_65.wav,./audios/MAMPHO_13-11-11_65.wav,1072.0,african,soap_opera,female
35186,MAMPHO,eng_sot,ZA,about. nna le. status. sa ka.,29,MAMPHO_13-11-11_148.wav,./audios/MAMPHO_13-11-11_148.wav,1691.0,african,soap_opera,female
36961,MAMPHO,eng_sot,ZA,like nje ne ke batla ho ba. free you know.,42,MAMPHO_13-11-21_204.wav,./audios/MAMPHO_13-11-21_204.wav,2981.0,african,soap_opera,female
18717,MATTHEW,eng_sot,ZA,di. lawyer. -a tsa ko memela di. good.,38,MATTHEW_106_74.wav,./audios/MATTHEW_106_74.wav,1320.0,african,soap_opera,male
6351,MATTHEW,eng_sot,ZA,a. cancel. -e. course. ya hao.,30,MATTHEW_120_104.wav,./audios/MATTHEW_120_104.wav,1164.0,african,soap_opera,male
31305,MATTHEW,eng_sot,ZA,re tlile mona ho tlo ithabisa ho. celebrate. -a. job. ya hao e ntjha le ho lebala ka mahloko a hao.,99,MATTHEW_123_356.wav,./audios/MATTHEW_123_356.wav,4256.0,african,soap_opera,male
37002,MBUSO,eng_sot,ZA,ae nna le. sergeant modise are like this.,41,MBUSO_13-11-21_260.wav,./audios/MBUSO_13-11-21_260.wav,2503.0,african,soap_opera,male
34973,MILES,eng_sot,ZA,does she have the details. hore o ea kae.,41,MILES_13-11-12_274.wav,./audios/MILES_13-11-12_274.wav,1709.0,african,soap_opera,male
15577,NICHOLAS,eng_sot,ZA,bona. i don't need her on my case.,34,NICHOLAS_12-11-09_355.wav,./audios/NICHOLAS_12-11-09_355.wav,1213.0,african,soap_opera,male
23086,NICHOLAS,eng_sot,ZA,enthusiasm. nyana.,18,NICHOLAS_12-11-16_190.wav,./audios/NICHOLAS_12-11-16_190.wav,1247.0,african,soap_opera,male
23102,NICHOLAS,eng_sot,ZA,ke tlo etsang. weekend. kaofela u le siko.,42,NICHOLAS_12-11-16_211.wav,./audios/NICHOLAS_12-11-16_211.wav,1192.0,african,soap_opera,male
11015,NICHOLAS,eng_sot,ZA,kea tla. love.,14,NICHOLAS_12-11-28_248.wav,./audios/NICHOLAS_12-11-28_248.wav,768.0,african,soap_opera,male
21611,NICHOLAS,eng_sot,ZA,ke hore. everything. e re e. discuss. -ang e kgapelwa ko thoko.,63,NICHOLAS_12-12-12_248.wav,./audios/NICHOLAS_12-12-12_248.wav,1938.0,african,soap_opera,male
22630,NICHOLAS,eng_sot,ZA,ke nahana hore ba mo. kidnap. -ile.,35,NICHOLAS_13-02-25_44.wav,./audios/NICHOLAS_13-02-25_44.wav,1254.0,african,soap_opera,male
34888,NIKKI,eng_sot,ZA,as long as. u sharp.,20,NIKKI_13-11-12_180.wav,./audios/NIKKI_13-11-12_180.wav,1189.0,african,soap_opera,female
37170,NIKKI,eng_sot,ZA,she is not gonna make a big scene. u ka se no tsamaea.,54,NIKKI_13-11-26_170.wav,./audios/NIKKI_13-11-26_170.wav,2111.0,african,soap_opera,female
54356,RENEILWE,eng_sot,ZA,so. re sort-ile out taba ea. poster.,36,RENEILWE_13-09-18_230.wav,./audios/RENEILWE_13-09-18_230.wav,4391.0,african,soap_opera,female
54377,RENEILWE,eng_sot,ZA,bash kore le. on the night. u eme k'hole le nna.,48,RENEILWE_13-09-18_253.wav,./audios/RENEILWE_13-09-18_253.wav,2168.0,african,soap_opera,female
49711,RENEILWE,eng_sot,ZA,well maybe it's because. ha a tshwane le oena.,46,RENEILWE_13-09-24_106.wav,./audios/RENEILWE_13-09-24_106.wav,1542.0,african,soap_opera,female
49717,RENEILWE,eng_sot,ZA,like i need permission. ea hau.,31,RENEILWE_13-09-24_113.wav,./audios/RENEILWE_13-09-24_113.wav,1404.0,african,soap_opera,female
49194,RENEILWE,eng_sot,ZA,ok ha o na like molaetsa oo u nyakang ho o siea for ena. or something.,70,RENEILWE_13-09-27_159.wav,./audios/RENEILWE_13-09-27_159.wav,2713.0,african,soap_opera,female
45893,RENEILWE,eng_sot,ZA,ebile ha e. blue. roko ea teng e. turquoise.,44,RENEILWE_13-09-30_96.wav,./audios/RENEILWE_13-09-30_96.wav,1848.0,african,soap_opera,female
60707,RENEILWE,eng_sot,ZA,taba ea bash. like. ho n-. feel. -a. and stuff.,47,RENEILWE_13-10-07_65.wav,./audios/RENEILWE_13-10-07_65.wav,2187.0,african,soap_opera,female
60815,RENEILWE,eng_sot,ZA,ne ke nyaka ho u botsa. something.,34,RENEILWE_13-10-07_195.wav,./audios/RENEILWE_13-10-07_195.wav,2325.0,african,soap_opera,female
63137,RENEILWE,eng_sot,ZA,ahm u no se ko sekolong. today so i was just wondering if. u sharp.,67,RENEILWE_13-11-04_150.wav,./audios/RENEILWE_13-11-04_150.wav,4098.0,african,soap_opera,female
63414,RENEILWE,eng_sot,ZA,ke tlhola ke etsa. homework. -e moo mos.,40,RENEILWE_13-11-05_136.wav,./audios/RENEILWE_13-11-05_136.wav,1432.0,african,soap_opera,female
63797,RENEILWE,eng_sot,ZA,for nutrition. le. everything. eo u e irang. for diet. ea hau.,62,RENEILWE_13-11-06_331.wav,./audios/RENEILWE_13-11-06_331.wav,2970.0,african,soap_opera,female
63974,RENEILWE,eng_sot,ZA,yes. ke batla ho ba chommie ea hau.,35,RENEILWE_13-11-07_87.wav,./audios/RENEILWE_13-11-07_87.wav,1481.0,african,soap_opera,female
62959,RENEILWE,eng_sot,ZA,it's it's too much for. nna.,28,RENEILWE_13-11-08_256.wav,./audios/RENEILWE_13-11-08_256.wav,1384.0,african,soap_opera,female
35120,RENEILWE,eng_sot,ZA,mmampho ke. sorry okay.,23,RENEILWE_13-11-11_72.wav,./audios/RENEILWE_13-11-11_72.wav,1297.0,african,soap_opera,female
34461,RENEILWE,eng_sot,ZA,i mean especially after. dilo tseo a di irileng.,48,RENEILWE_13-11-15_270.wav,./audios/RENEILWE_13-11-15_270.wav,2008.0,african,soap_opera,female
37151,RENEILWE,eng_sot,ZA,it's just the way. u. deal. -ang ka taba e oa bona.,51,RENEILWE_13-11-26_141.wav,./audios/RENEILWE_13-11-26_141.wav,2882.0,african,soap_opera,female
24345,RUBY,eng_sot,ZA,o'o. spend. -a. the next three months. koo.,43,RUBY_12-11-05_291.wav,./audios/RUBY_12-11-05_291.wav,1760.0,african,soap_opera,female
15321,RUBY,eng_sot,ZA,wena. figure out a way to make him take you back.,49,RUBY_12-11-09_9.wav,./audios/RUBY_12-11-09_9.wav,2229.0,african,soap_opera,female
22911,RUBY,eng_sot,ZA,you can do all the healing you want. u ntse u. plan. -a lenyalo.,64,RUBY_12-11-13_190.wav,./audios/RUBY_12-11-13_190.wav,2898.0,african,soap_opera,female
22915,RUBY,eng_sot,ZA,le nna ke. desperate.,21,RUBY_12-11-13_195.wav,./audios/RUBY_12-11-13_195.wav,1140.0,african,soap_opera,female
41829,TSHIDI,eng_sot,ZA,o tlo ba. doctor. ka mo o a tsuba le di kwae.,45,TSHIDI_12-10-25_39.wav,./audios/TSHIDI_12-10-25_39.wav,3202.0,african,soap_opera,female
34977,VICTORIA,eng_sot,ZA,isn't the doctor. ea moo ntlong moo.,36,VICTORIA_13-11-12_279.wav,./audios/VICTORIA_13-11-12_279.wav,2299.0,african,soap_opera,female
62612,VICTORIA,eng_sot,ZA,at least. u. try. -e hoba. nice. -nyana le freddie.,51,VICTORIA_13-12-16_46.wav,./audios/VICTORIA_13-12-16_46.wav,2450.0,african,soap_opera,female